student_id,name,email,parent_name,parent_email,grade_level
1,John Smith,[email],Mary Smith,[email],10
2,Emma Johnson,[email],Robert Johnson,[email],10
3,Michael Brown,[email],Lisa Brown,[email],11
4,Sophia Davis,[email],James Davis,[email],11
5,William Miller,[email],Patricia Miller,[email],10
6,Olivia Wilson,[email],David Wilson,[email],12
7,James Moore,[email],Jennifer Moore,[email],12
8,Ava Taylor,[email],Christopher Taylor,[email],11
9,Benjamin Anderson,[email],Sarah Anderson,[email],10
10,Isabella Thomas,[email],Daniel Thomas,[email],12
